FirstLayer_dialogue_freq_factor_1,FirstLayer_dialogue_freq_factor_2,FirstLayer_dialogue_freq_factor_3,FirstLayer_dialogue_freq_factor_4,FirstLayer_dialogue_freq_factor_5,playerName,U2PostScoreLevel
139,86,273,242,141,1,0
25,262,21,16,274,2,1
222,80,275,207,259,3,0
97,138,226,201,56,4,0
97,138,226,201,56,5,0
237,3,72,272,10,6,1
101,264,115,51,130,7,1
38,250,178,99,221,8,1
103,156,216,217,93,9,0
42,70,279,248,154,10,0
32,257,157,112,163,11,0
36,255,171,147,184,12,0
108,220,59,88,206,13,0
279,139,4,10,169,14,1
88,199,85,119,119,15,0
226,233,182,11,283,16,0
34,166,235,222,60,17,1
199,11,199,246,125,18,1
269,184,54,67,237,19,1
209,129,194,3,233,20,1
247,266,159,31,281,21,1
267,43,282,212,59,22,0
281,79,17,231,151,23,1
90,192,91,103,132,24,1
122,195,95,82,193,25,1
200,212,188,49,270,26,1
58,26,105,267,118,27,1
98,99,27,157,83,28,1
221,87,207,266,223,29,0
113,278,128,261,71,30,0
15,107,10,22,263,31,0
84,103,24,149,100,32,0
219,256,132,66,140,33,1
172,196,39,59,247,34,0
214,76,225,21,44,35,0
137,57,16,174,20,36,0
205,160,218,159,265,37,0
141,116,246,204,90,38,0
93,140,223,202,19,39,0
180,134,172,144,87,40,1
174,5,270,209,179,41,0
227,51,22,84,273,42,1
78,128,261,181,269,43,0
159,36,80,252,114,44,0
198,39,257,226,99,45,1
195,22,2,233,80,46,1
75,236,144,96,124,47,1
19,180,52,148,186,48,0
201,15,193,263,49,49,1
7,54,134,107,171,50,0
243,102,210,225,181,51,0
229,74,12,219,53,52,0
75,236,144,96,124,53,0
170,29,7,195,38,54,0
249,151,224,210,35,55,0
5,190,58,43,22,56,0
22,12,1,279,188,57,1
6,114,35,42,271,58,1
203,25,211,257,42,59,0
258,131,243,163,94,60,1
97,138,226,201,56,61,0
80,35,28,27,134,62,1
225,181,150,2,220,63,0
88,199,85,119,119,64,0
110,200,88,102,159,65,1
107,219,173,101,152,66,1
248,286,201,286,4,67,1
16,69,57,32,251,68,1
114,168,137,8,253,69,0
46,235,138,130,81,70,0
0,162,61,282,31,71,0
43,152,167,15,201,72,1
88,199,85,119,119,73,1
218,225,174,122,138,74,0
240,226,78,131,104,75,1
208,7,203,214,278,76,0
116,277,135,260,120,77,1
147,164,41,95,241,78,0
69,197,11,12,123,79,0
102,66,168,234,76,80,0
250,271,114,106,164,81,0
194,10,34,256,7,82,1
62,121,165,182,25,83,0
277,193,77,109,111,84,0
97,138,226,201,56,85,0
164,85,266,236,12,86,0
8,205,146,34,115,87,1
252,24,62,264,58,88,0
119,142,228,189,105,89,1
286,97,191,93,215,90,0
31,112,195,45,116,91,0
75,236,144,96,124,92,0
88,199,85,119,119,93,1
75,236,144,96,124,94,0
244,272,126,129,126,95,0
33,64,31,5,280,96,0
215,253,145,178,98,97,1
77,82,265,247,21,98,0
72,144,47,140,103,99,0
211,204,86,137,95,100,0
182,71,272,227,52,101,0
45,143,154,23,129,102,1
61,122,232,228,65,103,1
10,123,256,81,84,104,1
120,188,107,134,203,105,0
123,91,26,135,218,106,1
275,274,160,4,2,107,1
190,191,97,60,266,108,1
239,251,141,133,82,109,0
57,165,131,17,96,110,0
192,88,264,164,225,111,1
261,154,245,146,219,112,1
98,99,27,157,83,113,1
140,213,190,54,234,114,0
75,236,144,96,124,115,0
263,179,53,73,238,116,1
143,157,222,158,92,117,0
88,199,85,119,119,118,0
167,222,181,89,224,119,0
28,172,250,194,207,120,0
88,199,85,119,119,121,1
182,71,272,227,52,122,0
86,59,119,232,17,123,0
178,73,180,190,211,124,1
136,53,158,169,260,125,0
30,281,65,7,205,126,0
89,58,121,230,40,127,1
177,214,187,90,258,128,0
70,147,45,142,63,129,0
233,148,255,33,284,130,0
148,61,276,244,112,131,1
153,32,89,237,72,132,0
241,84,123,200,217,133,1
193,37,259,208,148,134,0
64,171,51,91,191,135,0
133,221,176,87,187,136,1
131,185,102,124,149,137,1
26,55,281,38,286,138,1
59,182,20,240,113,139,1
254,167,219,176,33,140,0
111,110,214,278,248,141,1
204,158,237,20,0,142,1
68,175,125,9,68,143,1
23,203,104,35,27,144,1
155,46,240,251,6,145,0
268,20,162,203,161,146,0
94,207,79,138,150,147,0
156,231,164,39,254,148,1
56,153,229,215,50,149,0
134,101,29,156,88,150,0
87,248,127,64,109,151,0
51,119,56,161,147,152,1
130,0,202,245,11,153,1
266,105,269,162,145,154,0
88,199,85,119,119,155,1
160,1,277,24,107,156,1
121,125,198,13,261,157,1
230,198,109,50,226,158,0
173,161,215,114,160,159,1
165,276,136,92,168,160,1
83,176,42,74,257,161,1
220,216,200,41,282,162,1
187,124,155,105,185,163,0
272,89,9,128,37,164,1
191,65,231,30,48,165,0
2,284,108,280,77,166,0
271,201,48,177,194,167,0
259,136,252,132,200,168,1
179,83,213,168,204,169,1
151,92,263,185,227,170,0
127,30,87,249,24,171,0
242,108,23,150,275,172,0
89,58,121,230,40,173,1
256,270,116,46,216,174,1
184,145,49,155,158,175,1
183,4,73,285,235,176,0
24,42,94,268,23,177,1
213,146,227,216,36,178,1
265,106,36,125,240,179,1
128,242,148,121,249,180,1
236,67,3,206,16,181,1
49,246,147,116,121,182,1
175,52,212,28,89,183,0
235,178,169,1,137,184,0
270,19,177,229,165,185,0
124,78,268,175,210,186,1
181,40,254,254,18,187,0
82,230,63,108,54,188,0
161,118,247,192,142,189,1
107,219,173,101,152,190,0
276,117,220,180,62,191,1
75,236,144,96,124,192,0
228,100,209,243,73,193,0
11,282,82,160,39,194,0
255,265,111,37,229,195,1
273,269,118,44,131,196,0
232,111,70,152,262,197,0
163,81,267,211,69,198,0
17,279,98,14,146,199,1
95,259,120,115,176,200,0
166,27,103,253,61,201,1
197,77,274,183,91,202,0
4,28,283,271,189,203,0
55,21,5,284,5,204,0
189,9,286,275,228,205,1
105,170,249,191,79,206,1
40,208,8,6,267,207,0
212,47,64,52,276,208,0
145,215,183,70,213,209,0
75,236,144,96,124,210,0
60,268,149,80,101,211,0
168,113,253,173,182,212,1
63,174,206,170,29,213,0
117,38,71,259,78,214,0
44,247,189,47,232,215,1
